# Backend Development Requirements
# This file extends the base requirements.txt with development tools

# Base requirements from requirements.txt
-r requirements.txt

# Development and debugging tools
httpx>=0.24.0  # For API testing
debugpy>=1.6.0  # For VSCode remote debugging
ipython>=8.0.0  # Enhanced Python shell
black>=23.0.0   # Code formatting
isort>=5.12.0   # Import sorting
pytest-asyncio>=0.21.0  # Async testing support

# Environment and configuration
python-dotenv>=1.0.0  # For .env file support

# Monitoring and profiling
py-spy>=0.3.14  # Sampling profiler
memory-profiler>=0.60.0  # Memory usage monitoring

# Database tools
alembic>=1.10.0  # Database migrations (already in requirements.txt but emphasizing for dev)

# Code quality
flake8>=6.0.0  # Linting
mypy>=1.0.0   # Type checking
