# Backend Development Requirements
# This file extends the base requirements.txt with development tools

# Base requirements from requirements.txt
-r requirements.txt

# Development and debugging tools
pytest==8.4.1
httpx==0.28.1  # For API testing
debugpy==1.8.16  # For VSCode remote debugging
ipython==9.5.0  # Enhanced Python shell
black==25.1.0   # Code formatting
isort==6.0.1  # Import sorting
pytest-asyncio==1.1.0  # Async testing support

# Environment and configuration
python-dotenv==1.1.1  # For .env file support

# Monitoring and profiling
py-spy==0.4.1  # Sampling profiler
memory-profiler==0.61.0  # Memory usage monitoring

# Database tools
alembic==1.19.1  # Database migrations (already in requirements.txt but emphasizing for dev)

# Code quality
flake8==7.3.0  # Linting
mypy==1.17.1  # Type checking
